OID_,Descriptio,Island,Category,ORIG_FID,Latitude,Longitude,gridcode_2030,gridcode2050,gridcode2070
1,Coastal dune,Long,NR,1,42.312928867770879,-70.969756709908580,4,4,4
2,Coastal dune,Lovells,NR,2,42.327721856547349,-70.927458411252758,0,0,0
3,Coastal dune,Long,NR,3,42.312877969580263,-70.972783571100123,4,4,4
4,Angelica lucida,Peddocks,NR,4,42.289878878139206,-70.942640449696000,4,4,4
5,Angelica lucida,Peddocks,NR,5,42.290157622802077,-70.943042723692699,4,4,4
6,Seabeach dock,Peddocks,NR,6,42.285806464263494,-70.938223125724548,4,4,4
7,Seabeach dock,Peddocks,NR,7,42.286120081573607,-70.938568726601588,4,4,4
8,Oak Forest,Thompson,NR,8,42.311110505894789,-71.015056889347107,0,0,0
9,Core habitats,Calf,NR,9,42.340433580698758,-70.896363847271616,2,2,2
10,Core habitats,Calf,NR,10,42.342624040690076,-70.896315823017119,0,0,0
11,Core habitats,Calf,NR,11,42.341000218176788,-70.895777019584017,2,2,2
12,Core habitats,Great Brewster,NR,12,42.332386497444226,-70.896604019452653,2,2,3
13,Core habitats,Great Brewster,NR,13,42.333273009975890,-70.895677166439711,0,0,0
14,Core habitats,Great Brewster,NR,14,42.332610498378287,-70.896198107977156,0,0,0
15,Core habitats,Great Brewster,NR,15,42.331774328522776,-70.897352243980336,4,4,4
16,Core habitats,Gallops,NR,16,42.326420928825158,-70.939467735896500,0,0,0
17,Core habitats,Gallops,NR,17,42.326021345123920,-70.937398975481841,2,2,4
18,Freshwater wetland,Peddocks,NR,18,42.287635483883179,-70.947438762272654,,,
19,Salt marsh,Thompson,NR,19,42.310254812412644,-71.014234859958776,,,
20,Freshwater wetland,Thompson,NR,20,42.314950476246885,-71.007475890157608,4,4,4
21,Wetland,Thompson,NR,21,42.320032782218007,-71.000412495654459,4,4,4
22,Freshwater wetland,Calf,NR,22,42.341657573658189,-70.896079441613935,3,3,3
23,Freshwater wetland,Thompson,NR,23,42.315847806228241,-71.010263020469495,3,3,3
24,Freshwater wetland,Thompson,NR,24,42.316454438007497,-71.009912422917836,3,3,3
25,Freshwater wetland,Long,NR,25,42.314426812328435,-70.967503066738416,3,3,3
26,Freshwater wetland,Long,NR,26,42.314073361230037,-70.970712763375133,3,3,3
27,Salt marsh,Peddocks,NR,27,42.290150943728982,-70.941027949083207,4,4,4
28,Salt marsh,Thompson,NR,28,42.312796828900382,-71.013879436860933,,,
29,Freshwater wetland,Long,NR,29,42.311843387215724,-70.973666220974266,4,4,4
30,Salt marsh,Calf,NR,30,42.340043442558247,-70.895264792123797,3,3,3
31,Wetland,Great Brewster,NR,31,42.331362265990414,-70.897043164118514,2,2,3
32,Wetland,Great Brewster,NR,32,42.331510611772153,-70.896783438208274,2,2,3
