OID_,Island,Category,Descriptio,area_sq_ft,Selection_Grade,Priority,ORIG_FID,latitude,longitude,CoastalExposure_2030,CoastalExposure_2050,CoastalExposure_2070
1,Lovells,Infrastructure_Facilities,Main pavilion,475.425866985482116,0,Low,1,42.326949270767749,-70.926153119738444,0,2,2
2,Thompson,Infrastructure_Facilities,Operation Center Building,6284.848490010117530,1,High,2,42.317849894108846,-71.008696668931876,0,0,2
3,Long,Infrastructure_Facilities,Picnic Shelter,2144.413541755388451,1,High,3,42.326685519644514,-70.960736055946441,2,2,4
4,Long,Infrastructure_Facilities,Main building - Camp Harbor View,2918.493037737691338,1,High,4,42.327073232370530,-70.960816738176717,4,4,4
5,Thompson,Infrastructure_Facilities,Bosun Shop,1463.816758412686340,1,High,5,42.318539800445549,-71.009032301313781,4,4,4
6,Long,Infrastructure_Facilities,Outhouse at dock,145.860654570517397,0,Low,6,42.329612592509768,-70.958665164384968,3,3,3
7,Long,Infrastructure_Facilities,Shade shelter,1296.777267674782479,0,Low,7,42.328255861796563,-70.959265745996177,2,2,4
8,Long,Infrastructure_Facilities,Fire station,1717.612759175191968,1,High,8,42.322118093791524,-70.963944817324162,0,0,0
9,Long,Infrastructure_Facilities,Maintenance building,3330.835913227651872,1,High,9,42.321916922526931,-70.964121425815563,0,0,0
10,Thompson,Infrastructure_Facilities,Dock,12701.938380507606780,0,Low,10,42.319134886531955,-71.010175080587246,4,4,4
11,Long,Infrastructure_Facilities,Dock,12417.065448269511762,0,Low,11,42.329679550399696,-70.959760697714003,0,0,0
12,Long,Infrastructure_Facilities,Basketball courts,35241.398226085249917,0,Low,12,42.328844537968386,-70.958923408292023,4,4,4
13,Long,Infrastructure_Facilities,Pool,10904.989217155671213,1,High,13,42.326340039431443,-70.960378279632664,0,0,0
14,Lovells,Infrastructure_Facilities,Camp sites,21697.514762549653824,1,High,14,42.329151565294900,-70.929219057582060,2,2,3
15,Lovells,Infrastructure_Facilities,Storage head,692.413704343845438,0,Low,15,42.327956255371760,-70.927172870187604,2,2,3
16,Lovells,Infrastructure_Facilities,Dock,7123.294296723438492,0,Low,16,42.326493894942743,-70.926913965132258,0,0,0
17,Lovells,Infrastructure_Facilities,Camp site,23643.895288005380280,1,High,17,42.326303498960215,-70.924861643186489,2,2,4
18,Long,Infrastructure_Facilities,Dock,5135.690791969758720,0,Low,18,42.325405849889897,-70.965265354525215,4,4,4
19,Peddocks,Infrastructure_Facilities,Store house,10503.828639244586157,0,Low,19,42.301634393054336,-70.933624555264331,0,0,0
20,Peddocks,Infrastructure_Facilities,Welcome center,4662.849166591230642,1,High,20,42.299808413142088,-70.927422857090775,2,2,4
21,Peddocks,Infrastructure_Facilities,Dock,25813.162180753744906,0,Low,21,42.299080583150705,-70.926558980995722,4,4,4
22,Long,Natural_Resources,Coastal dune,22786.327242421801202,1,Low,22,42.312928867770879,-70.969756709908580,4,4,4
23,Lovells,Natural_Resources,Coastal dune,328484.297900006058626,1,Low,23,42.327721856547349,-70.927458411252758,0,0,0
24,Long,Natural_Resources,Coastal dune,7627.662999532671165,1,Low,24,42.312877969580263,-70.972783571100123,4,4,4
25,Peddocks,Natural_Resources,Angelica lucida,12998.834594475485574,2,High,25,42.289878878139206,-70.942640449696000,4,4,4
26,Peddocks,Natural_Resources,Angelica lucida,1254.748806594677035,2,High,26,42.290157622802077,-70.943042723692699,4,4,4
